Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 104
    FLOATTYPE       shift and go to state 105
    CHARTYPE        shift and go to state 106
    STRINGTYPE      shift and go to state 107
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    expression                     shift and go to state 94
    legal                          shift and go to state 171
    assign                         shift and go to state 95
    print                          shift and go to state 96
    input                          shift and go to state 97
    return                         shift and go to state 92
    if_statement                   shift and go to state 98
    if_else_statement              shift and go to state 99
    while_statement                shift and go to state 100
    for_statement                  shift and go to state 101
    comment                        shift and go to state 102
    empty                          shift and go to state 103

state 135

    (14) legal -> assign SEMICOLON . legal
    (13) legal -> . expression SEMICOLON legal
    (14) legal -> . assign SEMICOLON legal
    (15) legal -> . print SEMICOLON legal
    (16) legal -> . input SEMICOLON legal
    (17) legal -> . return SEMICOLON legal
    (18) legal -> . if_statement legal
    (19) legal -> . if_else_statement legal
    (20) legal -> . while_statement legal
    (21) legal -> . for_statement legal
    (22) legal -> . comment ka
    (23) legal -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 104
    FLOATTYPE       shift and go to state 105
    CHARTYPE        shift and go to state 106
    STRINGTYPE      shift and go to state 107
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    assign                         shift and go to state 95
    legal                          shift and go to state 172
    expression                     shift and go to state 94
    print                          shift and go to state 96
    input                          shift and go to state 97
    return                         shift and go to state 92
    if_statement                   shift and go to state 98
    if_else_statement              shift and go to state 99
    while_statement                shift and go to state 100
    for_statement                  shift and go to state 101
    comment                        shift and go to state 102
    empty                          shift and go to state 103

state 136

    (15) legal -> print SEMICOLON . legal
    (13) legal -> . expression SEMICOLON legal
    (14) legal -> . assign SEMICOLON legal
    (15) legal -> . print SEMICOLON legal
    (16) legal -> . input SEMICOLON legal
    (17) legal -> . return SEMICOLON legal
    (18) legal -> . if_statement legal
    (19) legal -> . if_else_statement legal
    (20) legal -> . while_statement legal
    (21) legal -> . for_statement legal
    (22) legal -> . comment ka
    (23) legal -> . empty
    (42) expression -> . expression ADD expression
    (43) expression -> . expression SUBTRACT expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression EXP expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . expression EQUALCOMP expression
    (49) expression -> . expression GREATER_THAN_EQUAL expression
    (50) expression -> . expression LESS_THAN_EQUAL expression
    (51) expression -> . expression GREATER_THAN expression
    (52) expression -> . expression LESS_THAN expression
    (53) expression -> . expression NOTEQUAL expression
    (54) expression -> . NOT expression
    (55) expression -> . expression AND expression
    (56) expression -> . expression OR expression
    (57) expression -> . INT
    (58) expression -> . FLOAT
    (59) expression -> . CONTINUE
    (60) expression -> . BREAK
    (76) expression -> . IDENTIFIER LPAREN function_call_input RPAREN
    (84) expression -> . IDENTIFIER
    (25) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (26) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (28) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (29) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (30) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (31) assign -> . INTTYPE IDENTIFIER
    (32) assign -> . FLOATTYPE IDENTIFIER
    (33) assign -> . CHARTYPE IDENTIFIER
    (34) assign -> . STRINGTYPE IDENTIFIER
    (35) assign -> . IDENTIFIER EQUAL expression
    (36) print -> . PRINT LPAREN expression RPAREN
    (37) print -> . PRINT LPAREN STRING RPAREN
    (38) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (39) return -> . RETURN expression
    (40) return -> . RETURN INT
    (41) return -> . RETURN IDENTIFIER
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (62) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (63) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (64) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (65) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (66) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (24) comment -> . COMMENT
    (85) empty -> .

    LPAREN          shift and go to state 14
    NOT             shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CONTINUE        shift and go to state 18
    BREAK           shift and go to state 19
    IDENTIFIER      shift and go to state 20
    INTTYPE         shift and go to state 104
    FLOATTYPE       shift and go to state 105
    CHARTYPE        shift and go to state 106
    STRINGTYPE      shift and go to state 107
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    COMMENT         shift and go to state 32
    $end            reduce using rule 85 (empty -> .)
    RBRACE          reduce using rule 85 (empty -> .)

    print                          shift and go to state 96
    legal                          shift and go to state 173
    expression                     shift and go to state 94
    assign                         shift and go to state 95
    input                          shift and go to state 97
    return                         shift and go to state 92
    if_statement                   shift and go to state 98
    if_else_statement              shift and go to state 99
    while_statement                shift and go to state 100
    for_statement                  shift and go to state 101
    comment                        shift and go to state 102
    empty                          shift and go to state 103

state 137

    (16) legal -> input SEMICOLON . legal
    (13) legal -> . expression SEMICOLON legal
    (14) legal -> . assign SEMICOLON legal
    (15) legal -> . print SEMICOLON legal
    (16) legal -> . input SEMICOLON legal
    (17) legal -> . return SEMICOLON legal
    (18) legal -> . if_statement legal
    (19) legal -> . if_else_statement legal
